postcode,people
B91 9DU,1
B91 9NA,1
B91 9QZ,1
B92 0PW,1
B92 0QF,1
B92 8NY,1
B92 8UD,1
B92 9JL,1
B93 0BJ,1
B93 3BA,1
B93 3DE,1
B93 8HD,1
B93 8JN,1
B93 8JT,1
B93 8LD,1
B93 8NQ,1
B93 9PB,1
B94 6AS,1
B95 5HH,1
B95 5NQ,1
B95 5NY,1
B95 6AZ,1
B95 8AG,1
B97 4JE,1
B97 4LH,1
B97 4PF,1
B97 5WN,1
B97 5XB,1
B97 5ZW,1
B97 6BX,1
B97 9QR,1
B98 0RA,1
B98 7NR,1
B98 7PJ,1
B98 7RY,1
B98 7TR,1
B98 8RP,1
B98 9AG,1
B99 1DD,1
BA1 0AH,1
BA1 0GU,1
BA1 0LU,1
BA1 0PY,1
BA1 0QA,1
BA1 0UX,1
BA1 0WF,1
BA1 0XF,1
BA1 1NT,1
BA1 1PT,1
BA1 1UW,1
BA1 1YP,1
BA1 2HQ,1
BA1 2PN,1
BA1 2UY,1
BA1 3AZ,1
BA1 4AU,1
BA1 4AZ,1
BA1 4HN,1
BA1 4JQ,1
BA1 4LB,1
BA1 4NF,1
BA1 5ED,1
BA1 5NZ,1
BA1 5RU,1
BA1 5RY,1
BA1 5XW,1
BA1 6ET,1
BA1 6TH,1
BA1 7LP,1
BA1 7PD,1
BA1 8AU,1
BA1 9DL,1
BA1 9YZ,1
BA10 0AP,1
BA11 1DH,1
BA11 1EB,1
BA11 1GA,1
BA11 1PZ,1
BA11 1RN,1
BA11 2BL,1
BA11 3BR,1
BA11 3JL,1
BA11 3RH,1
BA11 5WW,1
BA11 6PY,1
BA11 6QD,1
BA12 0AT,1
BA12 0EG,1
BA12 0QP,1
BA12 6LR,1
BA12 6QW,1
BA12 7DG,1
BA12 7PJ,1
BA12 8RQ,1
BA12 9BP,1
BA12 9XH,1
BA12 9YJ,1
BA13 3GX,1
BA13 3HZ,1
BA13 3NQ,1
BA13 3QW,1
BA13 3UB,1
BA13 3YP,1
BA13 4LJ,1
BA14 0LX,1
BA14 0RF,1
BA14 0SJ,1
BA14 0XL,1
BA14 4AH,1
BA14 4SR,1
BA14 6EQ,1
BA14 6LL,1
BA14 6QH,1
BA14 7QT,1
BA14 8AJ,1
BA14 8BG,1
BA14 8DH,1
BA14 9AU,1
BA15 2EH,1
BA15 5BU,1
BA16 0DN,1
BA16 0RY,1
BA16 0YB,1
BA16 0YN,1
BA16 9PB,1
BA16 9SQ,1
BA16 9WB,1
BA2 0DU,1
BA2 0HG,1
BA2 1HA,1
BA2 1JT,1
BA2 3GG,1
BA2 3JZ,1
BA2 3RL,1
BA2 4SS,1
BA2 5JE,1
BA2 5RL,1
BA2 6AH,1
BA2 6LD,1
BA2 6XU,1
BA2 7NT,1
BA2 7UR,1
BA2 7XW,1
BA2 7YQ,1
BA2 8HJ,1
BA2 9EF,1
BA2 9YJ,1
BA20 1AL,1
BA20 1ER,1
BA20 1RU,1
BA20 2AX,1
BA21 3EP,1
BA21 4PD,1
BA22 8DF,1
BA22 8PT,1
BA22 8TN,1
BA22 9DJ,1
BA22 9NA,1
BA22 9PL,1
BA3 1AG,1
BA3 1LY,1
BA3 2BR,1
BA3 2NZ,1
BA3 2TW,1
BA3 3ZQ,1
BA3 4PS,1
BA3 4QB,1
BA3 5AP,1
BA3 5DS,1
BA3 5FL,1
BA3 5LL,1
BA3 5RW,1
BA3 6EY,1
BA4 4AP,1
BA4 4NG,1
BA4 4PR,1
BA4 4TY,1
BA4 5UH,1
BA4 5UJ,1
BA4 6TD,1
BA5 1BE,1
BA6 8DF,1
BA6 8SH,1
BA6 8TU,1
BA6 9FZ,1
BA6 9HQ,1
BA6 9YZ,1
BA7 7DD,1
BA7 7EZ,1
BA8 0DP,1
BA9 0BE,1
BA9 9LN,1
BA9 9QJ,1
BB1 1EH,1
BB1 1RN,1
BB1 3JZ,1
BB1 4BS,1
BB1 4JW,1
BB1 5RY,1
BB1 5SN,1
BB1 7BB,1
BB1 7DD,1
BB1 8BH,1
BB1 9PB,1
BB10 2GZ,1
BB10 4HN,1
BB11 1EH,1
BB11 1EU,1
BB11 1HP,1
BB11 1QS,1
BB11 2DZ,1
BB11 2NJ,1
BB11 2RW,1
BB11 2SD,1
BB11 2SL,1
BB11 3PA,1
BB11 4AA,1
BB11 4BL,1
BB11 5EY,1
BB11 5QQ,1
BB11 5RN,1
BB11 9BY,1
BB12 0AJ,1
BB12 0AT,1
BB12 0PG,1
BB12 7HX,1
BB12 8SW,1
BB12 9DU,1
BB12 9QF,1
BB18 5NT,1
BB18 6JW,1
BB2 1HS,1
BB2 2DJ,1
BB2 3BQ,1
BB2 3SH,1
BB2 3TR,1
BB2 4BT,1
BB2 4BU,1
BB2 5BG,1
BB2 7FT,1
BB2 7PY,1
BB2 9HX,1
BB2 9PP,1
BB2 9PY,1
BB3 0PB,1
BB3 1AD,1
BB3 1DS,1
BB3 1PG,1
BB3 2AX,1
BB3 2AZ,1
BB3 2HQ,1
BB3 2LN,1
BB3 2RU,1
BB3 3BE,1
BB3 3GH,1
BB3 9AD,1
BB3 9AR,1
BB4 0GP,1
BB4 5BX,1
BB4 5NT,1
BB4 6JD,1
BB4 6NW,1
BB4 6QA,1
BB4 7FB,1
BB4 7NH,1
BB4 7WY,1
BB4 8AY,1
BB4 8BQ,1
BB4 8GG,1
BB4 8QZ,1
BB4 9DW,1
BB4 9LT,1
BB4 9TE,1
BB5 0GD,1
BB5 0QL,1
BB5 0QN,1
BB5 0SN,1
BB5 2HU,1
BB5 2RE,1
BB5 3BA,1
BB5 3DT,1
BB5 4AG,1
BB5 4HF,1
BB5 4WA,1
BB5 5RQ,1
BB5 6JJ,1
BB5 6PF,1
BB5 9AF,1
BB5 9BG,1
BB6 7UT,1
BB6 8EX,1
BB6 8HP,1
BB6 8HT,1
BB6 9AQ,1
BB6 9HU,1
BB6 9PR,1
BB7 1LD,1
BB7 1NS,1
BB7 2AL,1
BB7 2BS,1
BB7 2JQ,1
BB7 2QP,1
BB7 3AA,1
BB7 4AL,1
BB7 4PG,1
BB7 4PR,1
BB7 9AA,1
BB7 9BF,1
BB7 9DS,1
BB7 9GF,1
BB7 9RD,1
BB7 9RG,1
BB8 0NX,1
BB8 0RG,1
BB8 5HD,1
BB8 6SG,1
BB8 6ST,1
BB8 8HW,1
BB8 8NE,1
BB8 9EP,1
BB9 0AD,1
BB9 0GQ,1
BB9 0TG,1
BB9 4AY,1
BB9 5HQ,1
BB9 5NP,1
BB9 6HP,1
BB9 6SA,1
BB9 7SP,1
BB9 8QN,1
BD1 1DH,1
BD1 2DA,1
BD1 2LA,1
BD1 3BN,1
BD1 3HD,1
BD1 5EJ,1
BD1 5NL,1
BD1 9BL,1
BD1 9FR,1
BD10 0FN,1
BD10 8EW,1
BD10 8EZ,1
BD10 8JD,1
BD10 8LF,1
BD10 9HT,1
BD11 2HW,1
BD12 0ES,1
BD12 0QJ,1
BD12 8LD,1
BD13 1NQ,1
BD13 2FD,1
BD13 2HR,1
BD13 2PT,1
BD13 2PY,1
BD13 3GN,1
BD13 4JG,1
BD13 9DF,1
BD16 1EH,1
BD16 1TF,1
BD16 1YD,2
BD16 2BS,1
BD16 2TF,1
BD16 3JE,1
BD16 3YZ,1
BD16 4WJ,1
BD16 4YP,1
BD16 9DD,1
BD17 5TS,1
BD17 6RS,1
BD17 6YR,1
BD17 7BA,1
BD17 7FA,1
BD17 7FD,1
BD18 1HP,1
BD18 1LA,1
BD18 3ZT,1
BD18 9DS,1
BD19 3PX,1
BD19 4PP,1
BD19 5HA,1
BD19 6UB,1
BD2 1DG,1
BD2 2AE,1
BD2 2EE,1
BD2 2PB,1
BD2 3JG,1
BD2 4EQ,1
BD2 4JX,1
BD2 4NR,1
BD2 4SQ,1
BD20 0AN,1
BD20 0BY,1
BD20 5TS,1
BD20 5UF,1
BD20 5UR,1
BD20 9PF,1
BD21 1JZ,1
BD21 2BL,1
BD21 2QG,1
BD21 3DS,1
BD21 3RF,1
BD21 4EX,1
BD21 5AQ,1
BD21 5DW,1
BD21 5EZ,1
BD22 0EP,1
BD22 6ET,1
BD22 6JA,1
BD22 6WQ,1
BD22 7AG,1
BD22 7JL,1
BD22 9DS,1
BD22 9HH,1
BD22 9QU,1
BD23 1JE,1
BD23 2DL,1
BD23 2TQ,1
BD23 3HP,1
BD23 3QU,1
BD23 4AW,1
BD23 4HU,1
BD23 4WU,1
BD23 5AR,1
BD23 5QJ,1
BD24 9NJ,1
BD3 0LP,1
BD3 7DJ,1
BD3 8AX,1
BD3 9EY,1
BD3 9HQ,1
BD3 9QD,1
BD4 6FE,1
BD4 6RW,1
BD4 7LA,1
BD4 7NN,1
BD4 9TF,1
BD5 0BL,1
BD5 0BP,1
BD5 0LF,1
BD5 0PS,1
BD5 0WW,1
BD5 0XB,1
BD5 5DY,1
BD5 5FE,1
BD5 9AS,1
BD5 9DW,1
BD5 9RJ,1
BD5 9WZ,1
BD6 1HN,1
BD6 1QH,1
BD6 1WZ,1
BD6 2JF,1
BD6 2NG,1
BD6 2TF,1
BD6 3LT,1
BD6 3XR,1
BD7 1NP,1
BD7 2BA,1
BD7 2NU,1
BD7 2XR,1
BD8 0DU,1
BD8 7YY,1
BD8 8DW,1
BD8 8LP,1
BD8 8LQ,1
BD9 4HJ,1
BD9 4SA,1
BD9 4XE,1
BD9 6EP,1
BD9 6QS,1
BH1 1BP,1
BH1 1ZL,1
BH1 3ED,1
BH1 3EQ,1
BH1 3JL,1
BH1 3LS,1
BH1 3PX,1
BH1 3QQ,1
BH1 4EH,1
BH1 4GA,1
BH1 4LJ,1
BH1 9AY,1
BH1 9LW,1
BH1 9RY,1
BH10 5JS,1
BH10 6JG,1
BH10 7BE,1
BH11 8EH,1
BH11 8LP,1
BH11 8NT,1
BH11 8YS,1
BH11 9EY,1
BH11 9RN,1
BH12 1LD,1
BH12 3HA,1
BH12 3JE,1
BH12 4AE,1
BH12 4BP,1
BH12 4DD,1
BH12 4HP,1
BH12 4JP,1
BH12 4NE,1
BH12 4NT,1
BH12 5BE,1
BH13 6BB,1
BH13 7NP,1
BH13 7QS,1
BH13 7XS,1
BH13 7ZG,1
BH14 0HY,1
BH14 0PD,1
BH14 0YU,1
BH14 0YX,1
BH14 8LQ,1
BH14 8NP,1
BH14 8RP,1
BH14 9QE,1
BH14 9ZW,1
BH15 1QU,1
BH15 2BD,1
BH15 2BN,1
BH15 2JU,1
BH15 2SW,1
BH15 2WJ,1
BH15 3LQ,1
BH15 3RF,1
BH15 4EY,1
BH15 9ZZ,1
BH16 6DL,1
BH16 6FD,1
BH16 6JY,1
BH17 7JQ,1
BH17 7QX,1
BH17 8DF,1
BH17 8YP,1
BH17 9EY,1
BH18 8BX,1
BH18 8BY,1
BH18 9BJ,1
BH18 9YJ,1
BH19 1BZ,1
BH19 1JX,1
BH19 2YJ,1
BH19 3HL,1
BH2 5RU,1
BH2 6JJ,1
BH2 6WB,1
BH2 6YN,1
BH20 4QD,1
BH20 5BB,1
BH20 5JW,1
BH20 5PA,1
BH20 6AJ,1
BH20 6HX,1
BH21 1RG,1
BH21 1RL,1
BH21 1RY,1
BH21 2BW,1
BH21 2EN,1
BH21 2JE,1
BH21 2JF,1
BH21 3BT,1
BH21 3QQ,1
BH21 5AN,1
BH21 5HJ,1
BH21 6JA,1
BH21 6LW,1
BH21 6ND,1
BH21 6QW,1
BH21 6TN,1
BH21 6YA,1
BH21 7SQ,1
BH21 7YD,1
BH21 9BD,1
BH21 9GX,1
BH22 0NL,1
BH22 8DR,1
BH22 8PR,1
BH22 8TR,1
BH22 9FR,1
BH22 9QY,1
BH22 9ST,1
BH22 9UX,1
BH23 1PJ,1
BH23 3LF,1
BH23 3RF,1
BH23 3RL,1
BH23 3TX,1
BH23 3ZJ,1
BH23 4DD,1
BH23 4EF,1
BH23 5EA,1
BH23 5EG,1
BH23 5NB,1
BH23 6AX,1
BH23 7AG,1
BH23 7XN,1
BH23 8NQ,1
BH23 9BD,1
BH24 1EL,2
BH24 1QL,1
BH24 1SE,1
BH24 2EZ,1
BH24 2HJ,1
BH24 2JJ,1
